# GENERATED by hc-conformance --write-evidence-cards. Maps each conformance/dataflow-obligations.tsv
# cell_id to the Markdown card that renders it under conformance/evidence-cards/ -- file names are
# a truncated, sanitized slug of the cell id plus a stable content hash (cell ids contain ':'/'.'
# /'->' and can exceed Windows path-length limits verbatim), so this index is the lookup a
# human or gate uses instead of reconstructing the file name by hand.
cell_id	file_name
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__087a1ee277.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.excludedMPRFe__3b313cba38.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__5000df9f32.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__1f9a1ccadc.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__caf3c5dd47.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__65217a5ef6.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__7291112a11.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__de9acd72d5.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__7f676b3fc5.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_HeadMorphologicalInput.requiredMPRFe__ffff27d9b0.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__7a25f70cd7.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__702762c0f9.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__a65827b3c9.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__bd8e009600.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__0d618c944c.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__5026df6a95.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__ebbec8602a.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__b7765fce5a.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__e5f69f5a64.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.excludedMPRFeatur__b991bc3075.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::ConditionExtension:McDcVector3Control:languages/fusional-realizational-morphology	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__2c09dc0c6a.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::ConditionExtension:McDcVector3GatedForm:languages/fusional-realizational-morphology	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__e4dac625a8.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__41e8e8056f.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__0f3d86ac4b.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__6c132d754d.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__57f78eca98.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__44f82457d0.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__1c74446857.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__bc8720c649.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__fc52e807aa.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__a6edbbf91c.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->MorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_MorphologicalInput.requiredMPRFeatur__480dfb8ea4.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__046705cf46.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__9238acddc7.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__0e07ff724c.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__accfca0bda.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__e09a3fc53a.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__e31f5ff6a6.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__02e8c1d4b0.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__4dab0fc534.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__d082d864eb.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.excludedMPRFeatu__b2d1b47c42.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__439a31b7db.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__cf84a64879.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__babdf41edb.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__5e88566ca5.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__be70f8a294.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__0c716ed680.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__e2d2525d54.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__2b3161f60e.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__4eb890fcf9.md
MorphologicalPhonologicalRuleFeature::LexicalEntry.ruleFeatures->PhonologicalSubrule.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_LexicalEntry.ruleFeatures-_PhonologicalSubrule.requiredMPRFeatu__4860eb4802.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__7b2b736272.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__eabac31439.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__9818f76507.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__f50c9ea523.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__960586fc20.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__a5d1391448.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__0c9d8962c6.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.headProdRestrictionsMprFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.headProdRestri__a5c2ae3b0b.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__ed79a7fd12.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__2c1970a9d0.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__ca5bb9f72b.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__5a11107cca.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__f8d1a8842d.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__c11d047cc3.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__f2861c0957.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->CompoundingRule.nonHeadProdRestrictionsMprFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_CompoundingRule.nonHeadProdRes__f9938dd123.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__51153ce7b8.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__d0d2dfe62c.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__ff7a5f84e6.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__276bbeee50.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__bab91881f5.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__7144b8b154.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__8940376b9e.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.exclude__072c9ca1bf.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__96f5b25fd2.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__af77f63865.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__359421269f.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__560fba93ef.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__da47e0486f.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__7f5e095707.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__00d5cacf7c.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->HeadMorphologicalInput.requiredMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_HeadMorphologicalInput.require__3464c8928b.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__a1365c87bf.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::McDc:AbsentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__82cc2c30cf.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::McDc:PresentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__5e8b2b839e.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::McDc:PresentGatedForm	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__46a77463a4.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__03b5f060c4.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__3e2b83906f.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorAbsent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__a0b4289d2a.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Blocking	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__897627234b.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:CompoundingNonHeadDrop	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__c1bf9a3742.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.excludedMPRFeatures::Mutator:MutatorPresent:Overwrite	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.excludedMPR__541dc27660.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::ConditionExtension:McDcVector3Control:edge-cases/mpr-overwrite-order-dependence	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__1d7a649164.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::ConditionExtension:McDcVector3GatedForm:edge-cases/mpr-overwrite-order-dependence	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__33aaa87cb8.md
MorphologicalPhonologicalRuleFeature::MorphologicalOutput.MPRFeatures->MorphologicalInput.requiredMPRFeatures::McDc:AbsentControl	MorphologicalPhonologicalRuleFeature_MorphologicalOutput.MPRFeatures-_MorphologicalInput.requiredMPR__9a427b5040.md
